-5.9	9.3	"a"
-5.08	8.27	"a"
-5.79	7.84	"a"
-4.55	8.03	"a"
-5.52	8.99	"a"
-5.32	6.64	"a"
-6.52	8.98	"a"
-6.11	7.11	"a"
-2.27	7.64	"a"
-3.15	7.86	"a"
-5.38	6.68	"a"
-4.5	7.39	"a"
-5.8	8.45	"a"
-5.79	5.59	"a"
-5.56	9.69	"a"
-4.06	7.03	"a"
-5.16	9.49	"a"
-5.52	6.98	"a"
-3.62	5.82	"a"
-5.37	7.43	"a"
-4.91	7.45	"a"
-5.92	9	"a"
-3.87	8.75	"a"
-4.45	8.72	"a"
-3.97	8.7	"a"
-4.69	8.81	"a"
-4.4	7.83	"a"
-4.95	7	"a"
-4.8	8.58	"a"
-4.18	10.11	"a"
-5.15	8.06	"a"
-5.39	8.05	"a"
-3.61	8.71	"a"
-6.59	7.9	"a"
-5.06	6.8	"a"
-4.1	8.26	"a"
-3.67	7.84	"a"
-4.09	7.83	"a"
-4.22	9.1	"a"
-5.58	8.38	"a"
-4.88	6.42	"a"
-3.66	6.9	"a"
-5.7	8.21	"a"
-3.39	7.55	"a"
-4.11	7.73	"a"
-4.54	6.83	"a"
-3.94	8.13	"a"
-3.73	9.04	"a"
-5.08	9.28	"a"
-4.85	8.35	"a"
-5.75	7.11	"a"
-5.24	8.06	"a"
-4.54	6.11	"a"
-5.94	9.71	"a"
-5.62	8.29	"a"
-6.62	7.94	"a"
-6.95	8.36	"a"
-3.97	7.19	"a"
-5.72	8.3	"a"
-7	8.45	"a"
-4.07	10.24	"a"
-3.93	8.85	"a"
-4.52	7.07	"a"
-5.54	8	"a"
-5.43	8.2	"a"
-4.4	8.29	"a"
-5.16	8.96	"a"
-4.68	8.2	"a"
-4.27	7.14	"a"
-4.67	9.08	"a"
-3.32	8.91	"a"
-4.62	7.66	"a"
-6.36	9.38	"a"
-5.11	8.3	"a"
-5.69	7.51	"a"
-5.05	6.77	"a"
-5.89	8.72	"a"
-5.01	9.1	"a"
-4.78	6.22	"a"
-4.35	8.25	"a"
-5.23	9.06	"a"
-5.26	8.65	"a"
-4.59	9.41	"a"
-3.4	7.17	"a"
-4.95	8.48	"a"
-3.28	7.41	"a"
-5.51	7.76	"a"
-3.79	8.02	"a"
-3.24	8.8	"a"
-3.74	8.8	"a"
-4.92	8.5	"a"
-4.84	8.53	"a"
-5.33	7.52	"a"
-5.16	8.06	"a"
-3.38	8.28	"a"
-4.65	8.9	"a"
-6.02	8.94	"a"
-4.5	6.79	"a"
-4.75	8.33	"a"
-4.86	7.77	"a"
-5.05	6.13	"a"
